
# Gas Library for composition analysis
# Fragmentation ratio of a gas in this library is just for reference.
# The real ratio obtained from you mass spectrometer may be different.
# Usually the higher mass, the lower intensity than the ones on this library.
# Adjust the peak intensities in the library to fit spectra you acquire,
# if you know what you are doing.

# Adjust the sensitivity factor, if you know the real partial pressure of the gas,
# to match the principal peak intensity of the gas to the partial pressure of the gas

# Reduction ratio is for UGA system which samples atmospheric pressure gas.
# sampling partial pressure is reduced to the vacuum chamber partial pressure to operate
# the mass spectrometer safely.

# Each gas consists of 3 lines
# "Name of gas" "Sensitivity factor" "Reduction factor"
# Peak positions (AMU)
# Percent peak intensities with respect to the principal peak

"Acetic Acid"  1.0   1.0 
 43	45	60	15	42	29	14	44	28	13	
 100.0	81.0	43.0	27.0	21.0	15.0	12.0	8.5	6.1	5.8
"Acetone"  1.0   1.0  
 43	15	58	27	14	42	26	29	28	39	
 100.0	45.0	25.0	8.0	8.0	8.0	5.0	4.6	4.5	4.4
"Acetophenone"  1.0   1.0   
 105	77	120	51	43	50	78	106	39	74	
 100.0	83.0	33.0	31.0	16.0	13.0	9.0	7.5	5.5	4.6
"Acetylene"  1.0   1.0
 26	25	13	24	27	12	28	14	0	0	
 100.0	20.0	5.5	5.5	3.0	3.0	0.2	0.2	0.0	0.0
"Air"  1.0   1.0   
 28	32	14	16	40	0	0	0	0	0	
 100.0	27.0	6.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0
"Ammonia"  1.0   1.0  
 17	16	15	14	18	0	0	0	0	0	
 100.0	80.0	8.0	2.0	0.5	0.0	0.0	0.0	0.0	0.0
"Aniline"  1.0   1.0  
 93	66	65	39	92	94	40	41	67	54	
 100.0	32.0	16.0	13.0	10.0	7.0	4.5	4.5	4.0	3.5
"Anisole"  1.0   1.0  
 108	65	78	39	51	77	93	79	0	0	
 100.0	76.0	60.0	44.0	21.0	20.0	16.0	14.0	0.0	0.0
"Argon"  1.0   1.0 
 40	20	36	38	18
 100.0	10.0	0.3	0.1	0.1
"Benzene"  1.0   1.0  
 78	51	52	50	77	39	79	76	74	26	
 100.0	22.0	20.0	19.0	15.0	14.0	6.5	5.5	5.0	5.0
"Benzoic acid"  1.0   1.0   
 105	77	122	51	50	28	39	78	74	106	
 100.0	89.0	80.0	35.0	30.0	18.0	11.0	10.0	8.0	7.5
"1,3-Butadiene"  1.0   1.0
 39	54	27	53	28	50	26	51	52	25	
 100.0	83.0	68.0	59.0	46.0	31.0	29.0	24.0	11.0	5.5
"Butane"  1.0   1.0
 43	29	27	28	41	39	42	58	15	26	
 100.0	44.0	37.0	32.0	27.0	13.0	12.0	12.0	6.0	5.0
"Butanoic acid"  1.0   1.0  
 60	27	73	42	41	43	29	45	0	0	
 100.0	50.0	27.0	25.0	24.0	22.0	21.0	19.0	0.0	0.0
"2-Butanone"  1.0   1.0
 43	72	29	27	57	42	26	28	44	39	
 100.0	24.0	19.0	12.0	7.0	5.0	4.0	3.0	2.5	2.0
"Carbon dioxide"  1.0   1.0
 44	28	16	12	45	46	0	0	0	0	
 100.0	11.0	9.0	6.0	1.0	0.5	0.0	0.0	0.0	0.0
"Carbon monoxide"  1.0   1.0
 28	12	16	29	14	30	0	0	0	0	
 100.0	5.0	2.0	1.0	1.0	0.2	0.0	0.0	0.0	0.0
"C2HCl3"  1.0   1.0
 95	130	132	60	97	35	134	47	62	37	
 100.0	90.0	85.0	65.0	64.0	40.0	27.0	26.0	21.0	13.0
"CCl4"  1.0   1.0
 117	119	121	82	47	84	35	28	49	36	
 100.0	98.0	31.0	24.0	23.0	16.0	14.0	8.2	8.0	6.0
"CF4"  1.0   1.0
 69	50	19	31	25	70	0	0	0	0	
 100.0	12.0	7.0	5.0	4.0	1.0	0.0	0.0	0.0	0.0
"CH2Cl2"  1.0   1.0
 49	84	86	51	47	48	88	50	85	43	
 100.0	64.0	39.0	31.0	14.0	8.0	6.0	3.0	2.0	2.0
"CH3Cl"  1.0   1.0
 50	15	52	49	14	47	35	13	51	48	
 100.0	72.0	31.0	11.0	8.0	7.0	6.0	5.0	4.0	3.5
"CH3F"  1.0   1.0
 15	34	33	31	32	29	16	35	0	0	
 100.0	95.0	90.0	10.0	9.0	2.0	1.0	1.0	0.0	0.0
"CHCl3"  1.0   1.0
 83	85	47	35	48	49	87	37	50	82	
 100.0	64.0	35.0	19.0	16.0	12.0	10.0	6.0	5.0	4.0
"Chlorobenzene"  1.0   1.0
 112	77	114	51	50	75	113	76	78	28	
 100.0	63.0	33.0	29.0	14.0	8.0	6.5	5.0	5.0	4.0
"Cyclohexane"  1.0   1.0
 56	84	41	27	55	39	42	69	28	43	
 100.0	71.0	70.0	37.0	36.0	35.0	30.0	23.0	18.0	14.0
"Cyclopentane"  1.0   1.0
 42	70	41	55	39	27	40	29	28	43	
 100.0	30.0	29.0	29.0	22.0	15.0	7.0	5.0	4.0	3.5
"Diborane"  1.0   1.0
 26	27	24	25	23	11	13	12	0	0	
 100.0	96.0	95.0	57.0	46.0	28.0	24.0	18.0	0.0	0.0
"Dimethyl amine"  1.0   1.0
44	45	18	28	43	42	15	46	27	41	
 100.0	81.0	32.0	30.0	19.0	15.0	9.0	5.0	4.5	4.5
"Dimethyl ether"  1.0   1.0
 45	29	15	46	14	31	13	30	0	0	
 100.0	79.0	57.0	46.0	13.0	7.0	5.0	4.0	0.0	0.0
"DP OIL DC705"  1.0   1.0
 78	76	39	43	91	0	0	0	0	0	
 100.0	83.0	73.0	59.0	32.0	0.0	0.0	0.0	0.0	0.0
"DP OIL Fomblin"  1.0   1.0
 69	20	16	31	97	47	0	0	0	0	
 100.0	28.0	16.0	9.0	8.0	8.0	0.0	0.0	0.0	0.0
"DP OIL PPE"  1.0   1.0
 50	77	63	62	64	38	0	0	0	0	
 100.0	89.0	29.0	27.0	21.0	7.0	0.0	0.0	0.0	0.0
"Ethane"  1.0   1.0
 28	27	30	26	29	25	15	14	0	0	
 100.0	33.0	26.0	23.0	21.0	3.0	3.0	2.5	0.0	0.0
"Ethene"  1.0   1.0
 28	27	26	25	14	24	13	12	29	0	
 100.0	65.0	62.0	12.0	8.0	3.7	3.5	2.1	2.2	0.0
"Ethyl acetate"  1.0   1.0
 43	29	45	61	27	15	70	42	26	73	
 100.0	21.0	14.0	12.0	12.0	12.0	10.5	10.0	4.0	4.0
"Ethyl alcohol"  1.0   1.0
 31	45	27	29	46	26	43	18	30	19	
 100.0	34.0	24.0	23.0	17.0	8.5	7.5	5.5	6.0	2.3
"Ethylbenzene"  1.0   1.0
 91	106	51	39	65	77	78	92	27	105	
 100.0	32.0	13.0	10.0	8.5	8.4	8.4	7.5	6.0	5.9
"Fluorobenzene"  1.0   1.0
 96	70	97	50	75	95	51	39	0	0	
 100.0	17.0	7.0	6.0	6.0	6.0	4.0	4.0	0.0	0.0
"Formaldehyde"  1.0   1.0
 29	30	28	15	14	13	12	31	0	0	
 100.0	58.0	24.0	4.0	1.0	1.0	1.0	0.5	0.0	0.0
"Formamide"  1.0   1.0
